0,11,0,1,1,2,1,1,0,1,0,0,410
0,11,0,1,1,2,1,1,1,0,0,0,410
0,11,0,1,1,2,1,1,1,1,0,0,410
0,11,0,1,1,3,0,0,0,0,0,0,410
0,11,0,1,1,3,0,0,0,1,0,0,410
0,11,0,1,1,3,0,0,1,0,0,0,410
0,11,0,1,1,3,0,0,1,1,0,0,410
0,11,0,1,1,3,0,1,0,0,0,0,410
0,11,0,1,1,3,0,1,0,1,0,0,410
0,11,0,1,1,3,0,1,1,0,0,0,410
0,11,0,1,1,3,0,1,1,1,0,0,410
0,11,0,1,1,3,1,0,0,0,0,0,410
0,11,0,1,1,3,1,0,0,1,0,0,410
0,11,0,1,1,3,1,0,1,0,0,0,410
0,11,0,1,1,3,1,0,1,1,0,0,410
0,11,0,1,1,3,1,1,0,0,0,0,410
0,11,0,1,1,3,1,1,0,1,0,0,410
0,11,0,1,1,3,1,1,1,0,0,0,410
0,11,0,1,1,3,1,1,1,1,0,0,410
0,11,0,1,1,4,0,0,0,0,0,0,410
0,11,0,1,1,4,0,0,0,1,0,0,410
0,11,0,1,1,4,0,0,1,0,0,0,410
0,11,0,1,1,4,0,0,1,1,0,0,410
0,11,0,1,1,4,0,1,0,0,0,0,410
0,11,0,1,1,4,0,1,0,1,0,0,410
0,11,0,1,1,4,0,1,1,0,0,0,410
0,11,0,1,1,4,0,1,1,1,0,0,410
0,11,0,1,1,4,1,0,0,0,0,0,410
0,11,0,1,1,4,1,0,0,1,0,0,410
0,11,0,1,1,4,1,0,1,0,0,0,410
0,11,0,1,1,4,1,0,1,1,0,0,410
0,11,0,1,1,4,1,1,0,0,0,0,410
0,11,0,1,1,4,1,1,0,1,0,0,410
0,11,0,1,1,4,1,1,1,0,0,0,410
0,11,0,1,1,4,1,1,1,1,0,0,410
0,11,0,1,1,5,0,0,0,0,0,0,410
0,11,0,1,1,5,0,0,0,1,0,0,410
0,11,0,1,1,5,0,0,1,0,0,0,410
0,11,0,1,1,5,0,0,1,1,0,0,410
0,11,0,1,1,5,0,1,0,0,0,0,410
0,11,0,1,1,5,0,1,0,1,0,0,410
0,11,0,1,1,5,0,1,1,0,0,0,410
0,11,0,1,1,5,0,1,1,1,0,0,410
0,11,0,1,1,5,1,0,0,0,0,0,410
0,11,0,1,1,5,1,0,0,1,0,0,410
0,11,0,1,1,5,1,0,1,0,0,0,410
0,11,0,1,1,5,1,0,1,1,0,0,410
0,11,0,1,1,5,1,1,0,0,0,0,410
0,11,0,1,1,5,1,1,0,1,0,0,410
0,11,0,1,1,5,1,1,1,0,0,0,410
0,11,0,1,1,5,1,1,1,1,0,0,410
0,11,0,1,2,0,0,0,0,0,0,0,410
0,11,0,1,2,0,0,0,0,1,0,0,410
0,11,0,1,2,0,0,0,1,0,0,0,410
0,11,0,1,2,0,0,0,1,1,0,0,410
0,11,0,1,2,0,0,1,0,0,0,0,410
0,11,0,1,2,0,0,1,0,1,0,0,410
0,11,0,1,2,0,0,1,1,0,0,0,410
0,11,0,1,2,0,0,1,1,1,0,0,410
0,11,0,1,2,0,1,0,0,0,0,0,410
0,11,0,1,2,0,1,0,0,1,0,0,410
0,11,0,1,2,0,1,0,1,0,0,0,410
0,11,0,1,2,0,1,0,1,1,0,0,410
0,11,0,1,2,0,1,1,0,0,0,0,410
0,11,0,1,2,0,1,1,0,1,0,0,410
0,11,0,1,2,0,1,1,1,0,0,0,410
0,11,0,1,2,0,1,1,1,1,0,0,410
0,11,0,1,2,1,0,0,0,0,0,0,410
0,11,0,1,2,1,0,0,0,1,0,0,410
0,11,0,1,2,1,0,0,1,0,0,0,410
0,11,0,1,2,1,0,0,1,1,0,0,410
0,11,0,1,2,1,0,1,0,0,0,0,410
0,11,0,1,2,1,0,1,0,1,0,0,410
0,11,0,1,2,1,0,1,1,0,0,0,410
0,11,0,1,2,1,0,1,1,1,0,0,410
0,11,0,1,2,1,1,0,0,0,0,0,410
0,11,0,1,2,1,1,0,0,1,0,0,410
0,11,0,1,2,1,1,0,1,0,0,0,410
0,11,0,1,2,1,1,0,1,1,0,0,410
0,11,0,1,2,1,1,1,0,0,0,0,410
0,11,0,1,2,1,1,1,0,1,0,0,410
0,11,0,1,2,1,1,1,1,0,0,0,410
0,11,0,1,2,1,1,1,1,1,0,0,410
0,11,0,1,2,2,0,0,0,0,0,0,410
0,11,0,1,2,2,0,0,0,1,0,0,410
0,11,0,1,2,2,0,0,1,0,0,0,410
0,11,0,1,2,2,0,0,1,1,0,0,410
0,11,0,1,2,2,0,1,0,0,0,0,410
0,11,0,1,2,2,0,1,0,1,0,0,410
0,11,0,1,2,2,0,1,1,0,0,0,410
0,11,0,1,2,2,0,1,1,1,0,0,410
0,11,0,1,2,2,1,0,0,0,0,0,410
0,11,0,1,2,2,1,0,0,1,0,0,410
0,11,0,1,2,2,1,0,1,0,0,0,410
0,11,0,1,2,2,1,0,1,1,0,0,410
0,11,0,1,2,2,1,1,0,0,0,0,410
0,11,0,1,2,2,1,1,0,1,0,0,410
0,11,0,1,2,2,1,1,1,0,0,0,410
0,11,0,1,2,2,1,1,1,1,0,0,410
0,11,0,1,2,3,0,0,0,0,0,0,410
0,11,0,1,2,3,0,0,0,1,0,0,410
0,11,0,1,2,3,0,0,1,0,0,0,410
0,11,0,1,2,3,0,0,1,1,0,0,410
0,11,0,1,2,3,0,1,0,0,0,0,410
0,11,0,1,2,3,0,1,0,1,0,0,410
0,11,0,1,2,3,0,1,1,0,0,0,410
0,11,0,1,2,3,0,1,1,1,0,0,410
0,11,0,1,2,3,1,0,0,0,0,0,410
0,11,0,1,2,3,1,0,0,1,0,0,410
0,11,0,1,2,3,1,0,1,0,0,0,410
0,11,0,1,2,3,1,0,1,1,0,0,410
0,11,0,1,2,3,1,1,0,0,0,0,410
0,11,0,1,2,3,1,1,0,1,0,0,410
0,11,0,1,2,3,1,1,1,0,0,0,410
0,11,0,1,2,3,1,1,1,1,0,0,410
0,11,0,1,2,4,0,0,0,0,0,0,410
0,11,0,1,2,4,0,0,0,1,0,0,410
0,11,0,1,2,4,0,0,1,0,0,0,410
0,11,0,1,2,4,0,0,1,1,0,0,410
0,11,0,1,2,4,0,1,0,0,0,0,410
0,11,0,1,2,4,0,1,0,1,0,0,410
0,11,0,1,2,4,0,1,1,0,0,0,410
0,11,0,1,2,4,0,1,1,1,0,0,410
0,11,0,1,2,4,1,0,0,0,0,0,410
0,11,0,1,2,4,1,0,0,1,0,0,410
0,11,0,1,2,4,1,0,1,0,0,0,410
0,11,0,1,2,4,1,0,1,1,0,0,410
0,11,0,1,2,4,1,1,0,0,0,0,410
0,11,0,1,2,4,1,1,0,1,0,0,410
0,11,0,1,2,4,1,1,1,0,0,0,410
0,11,0,1,2,4,1,1,1,1,0,0,410
0,11,0,1,2,5,0,0,0,0,0,0,410
0,11,0,1,2,5,0,0,0,1,0,0,410
0,11,0,1,2,5,0,0,1,0,0,0,410
0,11,0,1,2,5,0,0,1,1,0,0,410
0,11,0,1,2,5,0,1,0,0,0,0,410
0,11,0,1,2,5,0,1,0,1,0,0,410
0,11,0,1,2,5,0,1,1,0,0,0,410
0,11,0,1,2,5,0,1,1,1,0,0,410
0,11,0,1,2,5,1,0,0,0,0,0,410
0,11,0,1,2,5,1,0,0,1,0,0,410
0,11,0,1,2,5,1,0,1,0,0,0,410
0,11,0,1,2,5,1,0,1,1,0,0,410
0,11,0,1,2,5,1,1,0,0,0,0,410
0,11,0,1,2,5,1,1,0,1,0,0,410
0,11,0,1,2,5,1,1,1,0,0,0,410
0,11,0,1,2,5,1,1,1,1,0,0,410
0,11,0,1,3,0,0,0,0,0,0,0,410
0,11,0,1,3,0,0,0,0,1,0,0,410
0,11,0,1,3,0,0,0,1,0,0,0,410
0,11,0,1,3,0,0,0,1,1,0,0,410
0,11,0,1,3,0,0,1,0,0,0,0,410
0,11,0,1,3,0,0,1,0,1,0,0,410
0,11,0,1,3,0,0,1,1,0,0,0,410
0,11,0,1,3,0,0,1,1,1,0,0,410
0,11,0,1,3,0,1,0,0,0,0,0,410
0,11,0,1,3,0,1,0,0,1,0,0,410
0,11,0,1,3,0,1,0,1,0,0,0,410
0,11,0,1,3,0,1,0,1,1,0,0,410
0,11,0,1,3,0,1,1,0,0,0,0,410
0,11,0,1,3,0,1,1,0,1,0,0,410
0,11,0,1,3,0,1,1,1,0,0,0,410
0,11,0,1,3,0,1,1,1,1,0,0,410
0,11,0,1,3,1,0,0,0,0,0,0,410
0,11,0,1,3,1,0,0,0,1,0,0,410
0,11,0,1,3,1,0,0,1,0,0,0,410
0,11,0,1,3,1,0,0,1,1,0,0,410
0,11,0,1,3,1,0,1,0,0,0,0,410
0,11,0,1,3,1,0,1,0,1,0,0,410
0,11,0,1,3,1,0,1,1,0,0,0,410
0,11,0,1,3,1,0,1,1,1,0,0,410
0,11,0,1,3,1,1,0,0,0,0,0,410
0,11,0,1,3,1,1,0,0,1,0,0,410
0,11,0,1,3,1,1,0,1,0,0,0,410
0,11,0,1,3,1,1,0,1,1,0,0,410
0,11,0,1,3,1,1,1,0,0,0,0,410
0,11,0,1,3,1,1,1,0,1,0,0,410
0,11,0,1,3,1,1,1,1,0,0,0,410
0,11,0,1,3,1,1,1,1,1,0,0,410
0,11,0,1,3,2,0,0,0,0,0,0,410
0,11,0,1,3,2,0,0,0,1,0,0,410
0,11,0,1,3,2,0,0,1,0,0,0,410
0,11,0,1,3,2,0,0,1,1,0,0,410
0,11,0,1,3,2,0,1,0,0,0,0,410
0,11,0,1,3,2,0,1,0,1,0,0,410
0,11,0,1,3,2,0,1,1,0,0,0,410
0,11,0,1,3,2,0,1,1,1,0,0,410
0,11,0,1,3,2,1,0,0,0,0,0,410
0,11,0,1,3,2,1,0,0,1,0,0,410
0,11,0,1,3,2,1,0,1,0,0,0,410
0,11,0,1,3,2,1,0,1,1,0,0,410
0,11,0,1,3,2,1,1,0,0,0,0,410
0,11,0,1,3,2,1,1,0,1,0,0,410
0,11,0,1,3,2,1,1,1,0,0,0,410
0,11,0,1,3,2,1,1,1,1,0,0,410
0,11,0,1,3,3,0,0,0,0,0,0,410
0,11,0,1,3,3,0,0,0,1,0,0,410
0,11,0,1,3,3,0,0,1,0,0,0,410
0,11,0,1,3,3,0,0,1,1,0,0,410
0,11,0,1,3,3,0,1,0,0,0,0,410
0,11,0,1,3,3,0,1,0,1,0,0,410
0,11,0,1,3,3,0,1,1,0,0,0,410
0,11,0,1,3,3,0,1,1,1,0,0,410
0,11,0,1,3,3,1,0,0,0,0,0,410
0,11,0,1,3,3,1,0,0,1,0,0,410
0,11,0,1,3,3,1,0,1,0,0,0,410
0,11,0,1,3,3,1,0,1,1,0,0,410
0,11,0,1,3,3,1,1,0,0,0,0,410
0,11,0,1,3,3,1,1,0,1,0,0,410
0,11,0,1,3,3,1,1,1,0,0,0,410
0,11,0,1,3,3,1,1,1,1,0,0,410
0,11,0,1,3,4,0,0,0,0,0,0,410
0,11,0,1,3,4,0,0,0,1,0,0,410
0,11,0,1,3,4,0,0,1,0,0,0,410
0,11,0,1,3,4,0,0,1,1,0,0,410
0,11,0,1,3,4,0,1,0,0,0,0,410
0,11,0,1,3,4,0,1,0,1,0,0,410
0,11,0,1,3,4,0,1,1,0,0,0,410
0,11,0,1,3,4,0,1,1,1,0,0,410
0,11,0,1,3,4,1,0,0,0,0,0,410
0,11,0,1,3,4,1,0,0,1,0,0,410
0,11,0,1,3,4,1,0,1,0,0,0,410
0,11,0,1,3,4,1,0,1,1,0,0,410
0,11,0,1,3,4,1,1,0,0,0,0,410
0,11,0,1,3,4,1,1,0,1,0,0,410
0,11,0,1,3,4,1,1,1,0,0,0,410
0,11,0,1,3,4,1,1,1,1,0,0,410
0,11,0,1,3,5,0,0,0,0,0,0,410
0,11,0,1,3,5,0,0,0,1,0,0,410
0,11,0,1,3,5,0,0,1,0,0,0,410
0,11,0,1,3,5,0,0,1,1,0,0,410
0,11,0,1,3,5,0,1,0,0,0,0,410
0,11,0,1,3,5,0,1,0,1,0,0,410
0,11,0,1,3,5,0,1,1,0,0,0,410
0,11,0,1,3,5,0,1,1,1,0,0,410
0,11,0,1,3,5,1,0,0,0,0,0,410
0,11,0,1,3,5,1,0,0,1,0,0,410
0,11,0,1,3,5,1,0,1,0,0,0,410
0,11,0,1,3,5,1,0,1,1,0,0,410
0,11,0,1,3,5,1,1,0,0,0,0,410
0,11,0,1,3,5,1,1,0,1,0,0,410
0,11,0,1,3,5,1,1,1,0,0,0,410
0,11,0,1,3,5,1,1,1,1,0,0,410
0,11,0,1,4,0,0,0,0,0,0,0,410
0,11,0,1,4,0,0,0,0,1,0,0,410
0,11,0,1,4,0,0,0,1,0,0,0,410
0,11,0,1,4,0,0,0,1,1,0,0,410
0,11,0,1,4,0,0,1,0,0,0,0,410
0,11,0,1,4,0,0,1,0,1,0,0,410
0,11,0,1,4,0,0,1,1,0,0,0,410
0,11,0,1,4,0,0,1,1,1,0,0,410
0,11,0,1,4,0,1,0,0,0,0,0,410
0,11,0,1,4,0,1,0,0,1,0,0,410
0,11,0,1,4,0,1,0,1,0,0,0,410
0,11,0,1,4,0,1,0,1,1,0,0,410
0,11,0,1,4,0,1,1,0,0,0,0,410
0,11,0,1,4,0,1,1,0,1,0,0,410
0,11,0,1,4,0,1,1,1,0,0,0,410
0,11,0,1,4,0,1,1,1,1,0,0,410
0,11,0,1,4,1,0,0,0,0,0,0,410
0,11,0,1,4,1,0,0,0,1,0,0,410
0,11,0,1,4,1,0,0,1,0,0,0,410
0,11,0,1,4,1,0,0,1,1,0,0,410
0,11,0,1,4,1,0,1,0,0,0,0,410
0,11,0,1,4,1,0,1,0,1,0,0,410
0,11,0,1,4,1,0,1,1,0,0,0,410
0,11,0,1,4,1,0,1,1,1,0,0,410
0,11,0,1,4,1,1,0,0,0,0,0,410
0,11,0,1,4,1,1,0,0,1,0,0,410
0,11,0,1,4,1,1,0,1,0,0,0,410
0,11,0,1,4,1,1,0,1,1,0,0,410
0,11,0,1,4,1,1,1,0,0,0,0,410
0,11,0,1,4,1,1,1,0,1,0,0,410
0,11,0,1,4,1,1,1,1,0,0,0,410
0,11,0,1,4,1,1,1,1,1,0,0,410
0,11,0,1,4,2,0,0,0,0,0,0,410
0,11,0,1,4,2,0,0,0,1,0,0,410
0,11,0,1,4,2,0,0,1,0,0,0,410
0,11,0,1,4,2,0,0,1,1,0,0,410
0,11,0,1,4,2,0,1,0,0,0,0,410
0,11,0,1,4,2,0,1,0,1,0,0,410
0,11,0,1,4,2,0,1,1,0,0,0,410
0,11,0,1,4,2,0,1,1,1,0,0,410
0,11,0,1,4,2,1,0,0,0,0,0,410
0,11,0,1,4,2,1,0,0,1,0,0,410
0,11,0,1,4,2,1,0,1,0,0,0,410
0,11,0,1,4,2,1,0,1,1,0,0,410
0,11,0,1,4,2,1,1,0,0,0,0,410
0,11,0,1,4,2,1,1,0,1,0,0,410
0,11,0,1,4,2,1,1,1,0,0,0,410
0,11,0,1,4,2,1,1,1,1,0,0,410
0,11,0,1,4,3,0,0,0,0,0,0,410
0,11,0,1,4,3,0,0,0,1,0,0,410
0,11,0,1,4,3,0,0,1,0,0,0,410
0,11,0,1,4,3,0,0,1,1,0,0,410
0,11,0,1,4,3,0,1,0,0,0,0,410
0,11,0,1,4,3,0,1,0,1,0,0,410
0,11,0,1,4,3,0,1,1,0,0,0,410
0,11,0,1,4,3,0,1,1,1,0,0,410
0,11,0,1,4,3,1,0,0,0,0,0,410
0,11,0,1,4,3,1,0,0,1,0,0,410
0,11,0,1,4,3,1,0,1,0,0,0,410
0,11,0,1,4,3,1,0,1,1,0,0,410
0,11,0,1,4,3,1,1,0,0,0,0,410
0,11,0,1,4,3,1,1,0,1,0,0,410
0,11,0,1,4,3,1,1,1,0,0,0,410
0,11,0,1,4,3,1,1,1,1,0,0,410
0,11,0,1,4,4,0,0,0,0,0,0,410
0,11,0,1,4,4,0,0,0,1,0,0,410
0,11,0,1,4,4,0,0,1,0,0,0,410
0,11,0,1,4,4,0,0,1,1,0,0,410
0,11,0,1,4,4,0,1,0,0,0,0,410
0,11,0,1,4,4,0,1,0,1,0,0,410
0,11,0,1,4,4,0,1,1,0,0,0,410
0,11,0,1,4,4,0,1,1,1,0,0,410
0,11,0,1,4,4,1,0,0,0,0,0,410
0,11,0,1,4,4,1,0,0,1,0,0,410
0,11,0,1,4,4,1,0,1,0,0,0,410
0,11,0,1,4,4,1,0,1,1,0,0,410
0,11,0,1,4,4,1,1,0,0,0,0,410
0,11,0,1,4,4,1,1,0,1,0,0,410
0,11,0,1,4,4,1,1,1,0,0,0,410
0,11,0,1,4,4,1,1,1,1,0,0,410
0,11,0,1,4,5,0,0,0,0,0,0,410
0,11,0,1,4,5,0,0,0,1,0,0,410
0,11,0,1,4,5,0,0,1,0,0,0,410
0,11,0,1,4,5,0,0,1,1,0,0,410
0,11,0,1,4,5,0,1,0,0,0,0,410
0,11,0,1,4,5,0,1,0,1,0,0,410
0,11,0,1,4,5,0,1,1,0,0,0,410
0,11,0,1,4,5,0,1,1,1,0,0,410
0,11,0,1,4,5,1,0,0,0,0,0,410
0,11,0,1,4,5,1,0,0,1,0,0,410
0,11,0,1,4,5,1,0,1,0,0,0,410
0,11,0,1,4,5,1,0,1,1,0,0,410
0,11,0,1,4,5,1,1,0,0,0,0,410
0,11,0,1,4,5,1,1,0,1,0,0,410
0,11,0,1,4,5,1,1,1,0,0,0,410
0,11,0,1,4,5,1,1,1,1,0,0,410
0,11,0,1,5,0,0,0,0,0,0,0,410
0,11,0,1,5,0,0,0,0,1,0,0,410
0,11,0,1,5,0,0,0,1,0,0,0,410
0,11,0,1,5,0,0,0,1,1,0,0,410
0,11,0,1,5,0,0,1,0,0,0,0,410
0,11,0,1,5,0,0,1,0,1,0,0,410
0,11,0,1,5,0,0,1,1,0,0,0,410
0,11,0,1,5,0,0,1,1,1,0,0,410
0,11,0,1,5,0,1,0,0,0,0,0,410
0,11,0,1,5,0,1,0,0,1,0,0,410
0,11,0,1,5,0,1,0,1,0,0,0,410
0,11,0,1,5,0,1,0,1,1,0,0,410
0,11,0,1,5,0,1,1,0,0,0,0,410
0,11,0,1,5,0,1,1,0,1,0,0,410
0,11,0,1,5,0,1,1,1,0,0,0,410
0,11,0,1,5,0,1,1,1,1,0,0,410
0,11,0,1,5,1,0,0,0,0,0,0,410
0,11,0,1,5,1,0,0,0,1,0,0,410
0,11,0,1,5,1,0,0,1,0,0,0,410
0,11,0,1,5,1,0,0,1,1,0,0,410
0,11,0,1,5,1,0,1,0,0,0,0,410
0,11,0,1,5,1,0,1,0,1,0,0,410
0,11,0,1,5,1,0,1,1,0,0,0,410
0,11,0,1,5,1,0,1,1,1,0,0,410
0,11,0,1,5,1,1,0,0,0,0,0,410
0,11,0,1,5,1,1,0,0,1,0,0,410
0,11,0,1,5,1,1,0,1,0,0,0,410
0,11,0,1,5,1,1,0,1,1,0,0,410
0,11,0,1,5,1,1,1,0,0,0,0,410
0,11,0,1,5,1,1,1,0,1,0,0,410
0,11,0,1,5,1,1,1,1,0,0,0,410
0,11,0,1,5,1,1,1,1,1,0,0,410
0,11,0,1,5,2,0,0,0,0,0,0,410
0,11,0,1,5,2,0,0,0,1,0,0,410
0,11,0,1,5,2,0,0,1,0,0,0,410
0,11,0,1,5,2,0,0,1,1,0,0,410
0,11,0,1,5,2,0,1,0,0,0,0,410
0,11,0,1,5,2,0,1,0,1,0,0,410
0,11,0,1,5,2,0,1,1,0,0,0,410
0,11,0,1,5,2,0,1,1,1,0,0,410
0,11,0,1,5,2,1,0,0,0,0,0,410
0,11,0,1,5,2,1,0,0,1,0,0,410
0,11,0,1,5,2,1,0,1,0,0,0,410
0,11,0,1,5,2,1,0,1,1,0,0,410
0,11,0,1,5,2,1,1,0,0,0,0,410
0,11,0,1,5,2,1,1,0,1,0,0,410
0,11,0,1,5,2,1,1,1,0,0,0,410
0,11,0,1,5,2,1,1,1,1,0,0,410
0,11,0,1,5,3,0,0,0,0,0,0,410
0,11,0,1,5,3,0,0,0,1,0,0,410
0,11,0,1,5,3,0,0,1,0,0,0,410
0,11,0,1,5,3,0,0,1,1,0,0,410
0,11,0,1,5,3,0,1,0,0,0,0,410
0,11,0,1,5,3,0,1,0,1,0,0,410
0,11,0,1,5,3,0,1,1,0,0,0,410
0,11,0,1,5,3,0,1,1,1,0,0,410
0,11,0,1,5,3,1,0,0,0,0,0,410
0,11,0,1,5,3,1,0,0,1,0,0,410
0,11,0,1,5,3,1,0,1,0,0,0,410
0,11,0,1,5,3,1,0,1,1,0,0,410
0,11,0,1,5,3,1,1,0,0,0,0,410
0,11,0,1,5,3,1,1,0,1,0,0,410
0,11,0,1,5,3,1,1,1,0,0,0,410
0,11,0,1,5,3,1,1,1,1,0,0,410
0,11,0,1,5,4,0,0,0,0,0,0,410
0,11,0,1,5,4,0,0,0,1,0,0,410
0,11,0,1,5,4,0,0,1,0,0,0,410
0,11,0,1,5,4,0,0,1,1,0,0,410
0,11,0,1,5,4,0,1,0,0,0,0,410
0,11,0,1,5,4,0,1,0,1,0,0,410
0,11,0,1,5,4,0,1,1,0,0,0,410
0,11,0,1,5,4,0,1,1,1,0,0,410
0,11,0,1,5,4,1,0,0,0,0,0,410
0,11,0,1,5,4,1,0,0,1,0,0,410
0,11,0,1,5,4,1,0,1,0,0,0,410
0,11,0,1,5,4,1,0,1,1,0,0,410
0,11,0,1,5,4,1,1,0,0,0,0,410
0,11,0,1,5,4,1,1,0,1,0,0,410
0,11,0,1,5,4,1,1,1,0,0,0,410
0,11,0,1,5,4,1,1,1,1,0,0,410
0,11,0,1,5,5,0,0,0,0,0,0,410
0,11,0,1,5,5,0,0,0,1,0,0,410
0,11,0,1,5,5,0,0,1,0,0,0,410
0,11,0,1,5,5,0,0,1,1,0,0,410
0,11,0,1,5,5,0,1,0,0,0,0,410
0,11,0,1,5,5,0,1,0,1,0,0,410
0,11,0,1,5,5,0,1,1,0,0,0,410
0,11,0,1,5,5,0,1,1,1,0,0,410
0,11,0,1,5,5,1,0,0,0,0,0,410
0,11,0,1,5,5,1,0,0,1,0,0,410
0,11,0,1,5,5,1,0,1,0,0,0,410
0,11,0,1,5,5,1,0,1,1,0,0,410
0,11,0,1,5,5,1,1,0,0,0,0,410
0,11,0,1,5,5,1,1,0,1,0,0,410
0,11,0,1,5,5,1,1,1,0,0,0,410
0,11,0,1,5,5,1,1,1,1,0,0,410
0,11,0,2,0,0,0,0,0,0,5697.21792,0,410
0,11,0,2,0,0,0,0,0,1,0,0,410
0,11,0,2,0,0,0,0,1,0,591.10208,0,410
0,11,0,2,0,0,0,0,1,1,0,0,410
0,11,0,2,0,0,0,1,0,0,0,0,410
0,11,0,2,0,0,0,1,0,1,0,0,410
0,11,0,2,0,0,0,1,1,0,0,0,410
0,11,0,2,0,0,0,1,1,1,0,0,410
0,11,0,2,0,0,1,0,0,0,0,0,410
0,11,0,2,0,0,1,0,0,1,0,0,410
0,11,0,2,0,0,1,0,1,0,0,0,410
0,11,0,2,0,0,1,0,1,1,0,0,410
0,11,0,2,0,0,1,1,0,0,0,0,410
0,11,0,2,0,0,1,1,0,1,0,0,410
0,11,0,2,0,0,1,1,1,0,0,0,410
0,11,0,2,0,0,1,1,1,1,0,0,410
0,11,0,2,0,1,0,0,0,0,0,0,410
0,11,0,2,0,1,0,0,0,1,0,0,410
0,11,0,2,0,1,0,0,1,0,0,0,410
0,11,0,2,0,1,0,0,1,1,0,0,410
0,11,0,2,0,1,0,1,0,0,0,0,410
0,11,0,2,0,1,0,1,0,1,0,0,410
0,11,0,2,0,1,0,1,1,0,0,0,410
0,11,0,2,0,1,0,1,1,1,0,0,410
0,11,0,2,0,1,1,0,0,0,0,0,410
0,11,0,2,0,1,1,0,0,1,0,0,410
0,11,0,2,0,1,1,0,1,0,0,0,410
0,11,0,2,0,1,1,0,1,1,0,0,410
0,11,0,2,0,1,1,1,0,0,0,0,410
0,11,0,2,0,1,1,1,0,1,0,0,410
0,11,0,2,0,1,1,1,1,0,0,0,410
0,11,0,2,0,1,1,1,1,1,0,0,410
0,11,0,2,0,2,0,0,0,0,0,0,410
0,11,0,2,0,2,0,0,0,1,0,0,410
0,11,0,2,0,2,0,0,1,0,0,0,410
0,11,0,2,0,2,0,0,1,1,0,0,410
0,11,0,2,0,2,0,1,0,0,0,0,410
0,11,0,2,0,2,0,1,0,1,0,0,410
0,11,0,2,0,2,0,1,1,0,0,0,410
0,11,0,2,0,2,0,1,1,1,0,0,410
0,11,0,2,0,2,1,0,0,0,0,0,410
0,11,0,2,0,2,1,0,0,1,0,0,410
0,11,0,2,0,2,1,0,1,0,0,0,410
0,11,0,2,0,2,1,0,1,1,0,0,410
0,11,0,2,0,2,1,1,0,0,0,0,410
0,11,0,2,0,2,1,1,0,1,0,0,410
0,11,0,2,0,2,1,1,1,0,0,0,410
0,11,0,2,0,2,1,1,1,1,0,0,410
0,11,0,2,0,3,0,0,0,0,0,0,410
0,11,0,2,0,3,0,0,0,1,0,0,410
0,11,0,2,0,3,0,0,1,0,0,0,410
0,11,0,2,0,3,0,0,1,1,0,0,410
0,11,0,2,0,3,0,1,0,0,0,0,410
0,11,0,2,0,3,0,1,0,1,0,0,410
0,11,0,2,0,3,0,1,1,0,0,0,410
0,11,0,2,0,3,0,1,1,1,0,0,410
0,11,0,2,0,3,1,0,0,0,0,0,410
0,11,0,2,0,3,1,0,0,1,0,0,410
0,11,0,2,0,3,1,0,1,0,0,0,410
0,11,0,2,0,3,1,0,1,1,0,0,410
0,11,0,2,0,3,1,1,0,0,0,0,410
0,11,0,2,0,3,1,1,0,1,0,0,410
0,11,0,2,0,3,1,1,1,0,0,0,410
0,11,0,2,0,3,1,1,1,1,0,0,410
0,11,0,2,0,4,0,0,0,0,0,0,410
0,11,0,2,0,4,0,0,0,1,0,0,410
0,11,0,2,0,4,0,0,1,0,0,0,410
0,11,0,2,0,4,0,0,1,1,0,0,410
0,11,0,2,0,4,0,1,0,0,0,0,410
0,11,0,2,0,4,0,1,0,1,0,0,410
0,11,0,2,0,4,0,1,1,0,0,0,410
0,11,0,2,0,4,0,1,1,1,0,0,410
0,11,0,2,0,4,1,0,0,0,0,0,410
0,11,0,2,0,4,1,0,0,1,0,0,410
0,11,0,2,0,4,1,0,1,0,0,0,410
0,11,0,2,0,4,1,0,1,1,0,0,410
0,11,0,2,0,4,1,1,0,0,0,0,410
0,11,0,2,0,4,1,1,0,1,0,0,410
0,11,0,2,0,4,1,1,1,0,0,0,410
0,11,0,2,0,4,1,1,1,1,0,0,410
0,11,0,2,0,5,0,0,0,0,0,0,410
0,11,0,2,0,5,0,0,0,1,0,0,410
0,11,0,2,0,5,0,0,1,0,0,0,410
0,11,0,2,0,5,0,0,1,1,0,0,410
0,11,0,2,0,5,0,1,0,0,0,0,410
0,11,0,2,0,5,0,1,0,1,0,0,410
0,11,0,2,0,5,0,1,1,0,0,0,410
0,11,0,2,0,5,0,1,1,1,0,0,410
0,11,0,2,0,5,1,0,0,0,0,0,410
0,11,0,2,0,5,1,0,0,1,0,0,410
0,11,0,2,0,5,1,0,1,0,0,0,410
0,11,0,2,0,5,1,0,1,1,0,0,410
0,11,0,2,0,5,1,1,0,0,0,0,410
0,11,0,2,0,5,1,1,0,1,0,0,410
0,11,0,2,0,5,1,1,1,0,0,0,410
0,11,0,2,0,5,1,1,1,1,0,0,410
0,11,0,2,1,0,0,0,0,0,0,0,410
0,11,0,2,1,0,0,0,0,1,0,0,410
0,11,0,2,1,0,0,0,1,0,0,0,410
0,11,0,2,1,0,0,0,1,1,0,0,410
0,11,0,2,1,0,0,1,0,0,0,0,410
0,11,0,2,1,0,0,1,0,1,0,0,410
0,11,0,2,1,0,0,1,1,0,0,0,410
